web-scraper-order,job_name,company_name,job_exp,job_salary,company_address,job_domain,job_working_hour,working_address,skills,hiring_amount
1751524979-1,Nhân Viên Business Analyst,Công ty Cổ phần Đầu tư Mobino,3 năm,Thoả thuận,"Tầng 6, 31 Thọ Tháp, Phường Dịch Vọng, Quận Cầu Giấy, TP Hà Nội",IT - Phần cứng,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 18:00)","380 Lạc Long Quân, Tây Hồ","SQL
                                    Phân tích dữ liệu
                                    Truyền Đạt Thông Tin
                                    Excel Nâng Cao
                                    Xây Dựng Mô Hình Dữ Liệu",1 người
1751524986-2,Business Analyst,CÔNG TY CỔ PHẦN TẬP ĐOÀN EVG,2 năm,16 - 22 triệu,"Tầng 5 tòa nhà Sannam, Số 78 phố Duy Tân, Dịch Vọng Hậu, Cầu Giấy, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 18:00)
                                                            Thứ 7 (từ 08:30 đến 12:00)","Tầng 5 tòa nhà Sannam, 78 Duy Tân, Cầu Giấy","phân tích yêu cầu
                                    Mô Hình Hóa Dữ Liệu
                                    Viết tài liệu
                                    Giao tiếp hiệu quả
                                    Quản Lý Dự Án",1 người
1751524993-3,Business Analyst (17 - 22 TRIỆU - HÀ NỘI),CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ GIÁO DỤC CHIP CHIP,2 năm,17 - 22 triệu,"Tầng 5, khách sạn thể thao, số 15 Lê Văn Thiêm, Thanh Xuân, Hà Nội.",Giáo dục / Đào tạo,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:15 đến 17:30)
                                                            Nghỉ Thứ 7, Chủ nhật","15 Lê Văn Thiêm, Thanh Xuân","Quản Lý Dự Án
                                    phân tích yêu cầu
                                    Viết tài liệu
                                    Giao tiếp hiệu quả
                                    Mô Hình Hóa Dữ Liệu",1 người
1751524999-4,Business Analyst (BA),CÔNG TY TNHH KOOBIZ VIỆT NAM,2 năm,15 - 20 triệu,"Số 19, BT6, Đường 6E, khu đô thị Foresa Xuân Phương, Phường Xuân Phương, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",Tư vấn,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 09:00 đến 17:00)"," Hà Nội: Phường Xuân Phương, Nam Từ Liêm","Thu Thập Và Phân Tích Dữ Liệu
                                    Phân Tích Yêu Cầu Nghiệp Vụ
                                    Giao Tiếp Hiệu Quả (trình Bày, Thuyết Trình)
                                    Mô Hình Hóa Quy Trình Nghiệp Vụ
                                    Soạn Thảo Tài Liệu (như Srs, Use Case, User Story)",1 người
1751525006-5,Senior Business Analyst / Chuyên Viên Phân Tích (BA) ( Thu Nhập Upto 30 Triệu +++),Công ty TNHH Công nghệ Thương mại và Dịch vụ Trí Nghĩa,3 năm,18 - 30 triệu,"Tầng 4 - Tòa nhà Lebuiding số 342 đường Mỹ Đình, Phường Mỹ Đình 1, quận Nam Từ Liêm, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 17:45)","Tầng 4 - Tòa nhà Lebuilding số 342 đường Mỹ Đình, Nam Từ Liêm",,5 người
1751525013-6,SAP SuccessFactors Consultant,Công Ty TNHH LG CNS VIỆT NAM,2 năm,Thoả thuận,"toà nhà Youngjin E&C Hải Phòng, Hồng Phong, An Dương, Hải Phòng, Việt Nam",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)","Tầng 15, Keangnam Landmark 72, Nam Từ Liêm",,1 người
1751525019-7,Phó Phòng Business Analyst,CÔNG TY CỔ PHẦN LIFETEX,2 năm,20 - 25 triệu,"Số 55 Ngách 99/110 Định Công Hạ, Tổ 16, Phường Định Công, Quận Hoàng Mai, Thành phố Hà Nội, Việt Nam",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)
                                                            Thứ 7 (từ 08:00 đến 12:00)
                                                            Thứ 2- Thứ 6: 8h-17h; Thứ7: 8-12h

Làm việc từ thứ 2 đến hết sáng t7","sảnh A tòa nhà HH2, số 15 Tố Hữu, Trung Văn, Nam Từ Liêm","Viết Báo Cáo
                                    Phân Tích Nghiệp Vụ
                                    Mô Hình Hóa Dữ Liệu
                                    Thu Thập Và Phân Tích Dữ Liệu
                                    Trình Bày Ý Tưởng",2 người
1751525026-8,Trưởng Phòng Business Analyst,CÔNG TY CỔ PHẦN LIFETEX,3 năm,25 - 35 triệu,"Số 55 Ngách 99/110 Định Công Hạ, Tổ 16, Phường Định Công, Quận Hoàng Mai, Thành phố Hà Nội, Việt Nam",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)
                                                            Thứ 7 (từ 08:00 đến 12:00)"," Hà Nội: HF2 Bắc Hà, Nhân Chính, Thanh Xuân","Phân Tích Nghiệp Vụ
                                    Mô Hình Hóa Dữ Liệu
                                    Thu Thập Và Phân Tích Dữ Liệu
                                    Viết Tài Liệu Kỹ Thuật
                                    Xây Dựng Và Quản Lý Yêu Cầu",1 người
1751525033-9,Nhân Viên Business Analyst (BA),CÔNG TY CỔ PHẦN TRUYỀN THÔNG VĂN HOÁ VIỆT,3 năm,15 - 20 triệu,"P322-324 Tháp đông, sàn TM, chung cư Học Viện Quốc Phòng, Xuân La, Tây Hồ, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 7 (từ 08:00 đến 17:30)
                                                            Nghỉ thứ 7 cách tuần","Tầng 3, Tòa Tháp Đông, Chung cư Học viện Quốc Phòng, Xuân La, Tây Hồ","Làm việc nhóm
                                    phân tích yêu cầu
                                    Viết tài liệu
                                    Giao tiếp hiệu quả
                                    Mô Hình Hóa Dữ Liệu",2 người
1751525039-10,Trưởng Nhóm Phân Tích Nghiệp Vụ Kỹ Thuật Số/Technical Business Analyst Lead - Khối Chuyển Đổi,Ngân hàng SHB,Trên 5 năm,Thoả thuận,"81 Trần Hưng Đạo, Hoàn Kiếm, Hà Nội",Ngân hàng,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)",Hoàn Kiếm,"Phân tích dữ liệu
                                    Phân Tích Nghiệp Vụ
                                    Mô Hình Hóa Dữ Liệu
                                    Kỹ Năng Giao Tiếp Và Trình Bày
                                    Truy Xuất Dữ Liệu (sql, Excel)",1 người
1751525046-11,Business Analyst,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,3 năm,Thoả thuận,"Tầng 4, tòa 21T1 Hapulico, số 83 Vũ Trọng Phụng, Thanh Xuân, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)","89 Láng Hạ, Đống Đa, Đống Đa","SQL
                                    Phân tích dữ liệu
                                    Truyền Đạt Thông Tin
                                    Mô Hình Hóa Dữ Liệu
                                    Excel Nâng Cao",2 người
1751525053-12,Business Analyst Data,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,3 năm,Thoả thuận,"Tầng 4, tòa 21T1 Hapulico, số 83 Vũ Trọng Phụng, Thanh Xuân, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)","119 Trần Duy Hưng, Trung Hòa, Cầu Giấy, Cầu Giấy","SQL
                                    Kỹ năng giao tiếp
                                    Phân tích dữ liệu
                                    Mô Hình Hóa Dữ Liệu
                                    Trực Quan Hóa Dữ Liệu (data Visualization)",3 người
1751525060-13,"Business Analyst (LOS, Core)",Công ty CP Kinh doanh F88,3 năm,25 - 40 triệu,"G-Group Tower, Số 5 Nguyễn Thị Duệ, P. Yên Hoà, Q. Cầu Giấy, TP. Hà Nội",Tài chính,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 17:30)","Số 5 Nguyễn Thị Duệ (Ngõ 219 Trung Kính đi vào), Cầu Giấy","Business Analyst
                                    Xử Lý Nợ
                                    core T24
                                    Scrum master
                                    lending",2 người
1751525066-14,Business Analyst (Japaness),CÔNG TY TNHH MUMESOFT INNOVATION,3 năm,Thoả thuận,"Tầng 6, số 12 Mễ Trì Hạ, Mễ Trì, Nam Từ Liêm, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:00)","Tầng 6, số 12 Mễ Trì Hạ, phường Mễ Trì, Nam Từ Liêm",,1 người
1751525073-15,Trưởng/ Phó Phòng Business Analyst,"Magenest.,JSC",3 năm,Thoả thuận,"Tầng 4, 170 La Thành, Ô Chợ Dừa, Đống Đa, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:30 đến 17:30)","GP Invest, 170 La Thành, Đống Đa","Làm việc nhóm
                                    Quản Lý Dự Án
                                    Phân Tích Nghiệp Vụ
                                    Giao tiếp hiệu quả
                                    Lập Kế Hoạch Và Tổ Chức",1 người
1751525080-16,Chuyên Viên Phân Tích Nghiệp Vụ,Công ty Cổ phần EcoIT,3 năm,14 - 20 triệu,"Tòa AB, Imperia 203 Nguyễn Huy Tưởng, Thanh Xuân, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:30)","143 Nguyễn Tuân, Thanh Xuân, Thanh Xuân","Làm việc nhóm
                                    Phân Tích Nghiệp Vụ
                                    Viết tài liệu
                                    Giao tiếp hiệu quả
                                    Thu Thập Và Phân Tích Yêu Cầu",3 người
1751525087-17,"Business Analyst (GOV, Senior)",Công ty cổ phần Synodus,5 năm,Thoả thuận,"Tầng 15, tòa CIC, số 1 Đường Nguyễn Thị Duệ, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",IT - Phần mềm,"Thời gian làm việc
                        
                                                            Thứ 2 - Thứ 6 (từ 08:00 đến 17:30)","15th Floor CIC Tower, 2/219 Trung Kinh, Yen Hoa Ward, Cau Giay Distric, Cầu Giấy","Viết Báo Cáo
                                    Phân Tích Nghiệp Vụ
                                    Thu Thập Và Phân Tích Dữ Liệu
                                    Mô Hình Hóa Quy Trình
                                    Trình Bày Ý Tưởng",1 người
