job_id,job_name,job_exp,job_domain,job_working_hour,job_hiring_count,company_name,job_salary,is_work_Saturday,distance_to_work,has_DA_skills,has_scrum,has_sor,has_odoo,has_saas,has_ai
1751524979,Middle Business Analyst,3,IT,50.0,1,Công ty Cổ phần Đầu tư Mobino,26.2,1,10.0,1,0,0,0,0,0
1751524986,Junior Business Analyst,2,IT,53.5,1,CÔNG TY CỔ PHẦN TẬP ĐOÀN EVG,19.0,0,7.0,1,0,0,0,0,0
1751524993,Junior Business Analyst,2,Education,46.25,1,CÔNG TY CỔ PHẦN CÔNG NGHỆ VÀ GIÁO DỤC CHIP CHIP,19.5,1,4.0,1,0,0,0,0,0
1751524999,Junior Business Analyst,2,Consulting,40.0,1,CÔNG TY TNHH KOOBIZ VIỆT NAM,17.5,1,11.0,1,0,0,0,0,0
1751525006,Senior Business Analyst,3,IT,46.25,5,Công ty TNHH Công nghệ Thương mại và Dịch vụ Trí Nghĩa,24.0,1,11.0,0,0,0,0,0,0
1751525013,Junior Business Analyst,2,IT,45.0,1,Công Ty TNHH LG CNS VIỆT NAM,21.3,1,11.0,0,0,0,0,0,0
1751525019,Middle Business Analyst,2,IT,51.0,2,CÔNG TY CỔ PHẦN LIFETEX,22.5,0,11.0,1,0,0,0,0,0
1751525026,Senior Business Analyst,3,IT,51.0,1,CÔNG TY CỔ PHẦN LIFETEX,30.0,0,4.0,1,0,0,0,0,0
1751525033,Middle Business Analyst,3,IT,53.5,2,CÔNG TY CỔ PHẦN TRUYỀN THÔNG VĂN HOÁ VIỆT,17.5,0,10.0,1,0,0,0,0,0
1751525039,Senior Business Analyst,5,Banking,45.0,1,Ngân hàng SHB,28.6,1,8.3,1,0,0,0,0,0
1751525046,Middle Business Analyst,3,IT,45.0,2,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,26.2,1,6.0,1,0,0,0,0,0
1751525053,Middle Business Analyst,3,IT,45.0,3,CÔNG TY CỔ PHẦN CÔNG NGHỆ ALPHAWAY,26.2,1,7.0,1,0,0,0,0,0
1751525060,Middle Business Analyst,3,Finance,45.0,2,Công ty CP Kinh doanh F88,32.5,1,7.0,0,1,0,0,0,0
1751525066,Middle Business Analyst,3,IT,45.0,1,CÔNG TY TNHH MUMESOFT INNOVATION,26.2,1,11.0,0,0,0,0,0,0
1751525073,Middle Business Analyst,3,IT,45.0,1,"Magenest.,JSC",26.2,1,6.0,0,0,0,0,0,0
1751525080,Middle Business Analyst,3,IT,47.5,3,Công ty Cổ phần EcoIT,17.0,1,4.0,0,0,0,0,0,0
1751525087,Senior Business Analyst,5,IT,47.5,1,Công ty cổ phần Synodus,28.6,1,7.0,1,0,0,0,0,0
1751525093,Senior Business Analyst,5,Banking,52.1,1,Ngân Hàng TMCP Việt Nam Thịnh Vượng (VPBank),28.6,0,6.0,1,0,0,0,0,1
1751525100,Junior Business Analyst,2,IT,45.0,4,Công ty cổ phần phần mềm ITSOL Holdings,17.5,1,11.0,1,0,0,0,0,0
